symbol,file_type,row_count,first_timestamp_utc,last_timestamp_utc,checksum_sha256
XRPUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,9a7125d78aa5246daf0152560b8d56af7c6a5661daaa0b13f6e04f0514dd0346
XRPUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,b024fef6d6d0b8ab342f61b7969c9c28fa4e7111110b48cf44326094cbbf10bd
XRPUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,2700c8aaf38e4648d7b7f973bc68ebef4814dc7d0927940eb76490e73680d6ff
XRPUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,8c2cc52d356689a0238ad9d518cd1c6f7df3286ca181167cc51163504f08c962
XRPUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,5890fa88028a9783fafe006858a4934fe5f8df32374973355913da9d38338d00
XRPUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,77b3d4bfd76d1d6a89b4d022b1167d29b40cd7e8422b0f3f75128524eb83a303
XRPUSDT,premiumIndex,1,2026-06-09T11:33:11Z,2026-06-09T11:33:11Z,19c7d5195d387d1e9f1585110931a7b2ecc29a8359ad4849e7730fb0dd1eafd6
YFIUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,4eb198a829aa8ddd1c4368c80e11b241f83c4f65a48378b5dca8ed062056242f
YFIUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,d6bd296a3c71e34964dda248ff9798d62c5ff9804eece8f8a7815cf3448f76da
YFIUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,e11cca42aac1fda55a0824796f083e479cb6b40f01ec30894925e4e1cc2b139d
YFIUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,6239f9aff1e40a87f0cd238742c371fe44f5716f1aff5d259631a1f27b0d364b
YFIUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,c29e979454516934bd3d4981e11b819c0b10197a1fed5a656532c8f506820d57
YFIUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,51339ccf808984d3081abfebabc244500c206bf172a62e96f22383c661a0f98c
YFIUSDT,premiumIndex,1,2026-06-09T11:33:15Z,2026-06-09T11:33:15Z,9f531a8deee412bc55ef45c120be197ecf4e89fb625963f049e359ac01774a80
